,upgrade_cost,vehicle_url
0,"
Total Cost to Fully Upgrade in GTA Online
$609,750
",https://www.gtabase.com//grand-theft-auto-v/vehicles/gauntlet-classic-custom
1,"
Total Cost to Fully Upgrade in GTA Online
$374,150
",https://www.gtabase.com//grand-theft-auto-v/vehicles/volatol
2,"
Total Cost to Fully Upgrade in GTA Online
$176,750
",https://www.gtabase.com//grand-theft-auto-v/vehicles/vapid-sadler
3,"
Total Cost to Fully Upgrade in GTA Online
$256,000
",https://www.gtabase.com//grand-theft-auto-v/vehicles/terrorbyte
4,"
Total Cost to Fully Upgrade in GTA Online
$0
",https://www.gtabase.com//grand-theft-auto-v/vehicles/mammoth-dodo
5,"
Total Cost to Fully Upgrade in GTA Online
$132,200
",https://www.gtabase.com//grand-theft-auto-v/vehicles/fathom-fq-2
6,"
Total Cost to Fully Upgrade in GTA Online
$111,000
",https://www.gtabase.com//grand-theft-auto-v/vehicles/dinka-enduro
7,NA,https://www.gtabase.com//grand-theft-auto-v/vehicles/shitzu-squalo
8,"
Total Cost to Fully Upgrade in GTA Online
$132,200
",https://www.gtabase.com//grand-theft-auto-v/vehicles/enus-cognoscenti-55-armored
9,"
Total Cost to Fully Upgrade in GTA Online
$437,725
",https://www.gtabase.com//grand-theft-auto-v/vehicles/karin-190z
10,"
Total Cost to Fully Upgrade in GTA Online
$363,240
",https://www.gtabase.com//grand-theft-auto-v/vehicles/rune-cheburek
11,NA,https://www.gtabase.com//grand-theft-auto-v/vehicles/hvy-barracks
12,"
Total Cost to Fully Upgrade in GTA Online
$124,700
",https://www.gtabase.com//grand-theft-auto-v/vehicles/bravado-duneloader
13,"
Total Cost to Fully Upgrade in GTA Online
$378,610
",https://www.gtabase.com//grand-theft-auto-v/vehicles/western-wolfsbane
14,"
Total Cost to Fully Upgrade in GTA Online
$263,500
",https://www.gtabase.com//grand-theft-auto-v/vehicles/gallivanter-baller-le
15,"
Total Cost to Fully Upgrade in GTA Online
$284,500
",https://www.gtabase.com//grand-theft-auto-v/vehicles/benefactor-dubsta-6x6
16,"
Total Cost to Fully Upgrade in GTA Online
$279,700
",https://www.gtabase.com//grand-theft-auto-v/vehicles/benefactor-feltzer
17,"
Total Cost to Fully Upgrade in GTA Online
$508,605
",https://www.gtabase.com//grand-theft-auto-v/vehicles/progen-itali-gtb-custom
18,"
Total Cost to Fully Upgrade in GTA Online
$327,550
",https://www.gtabase.com//grand-theft-auto-v/vehicles/pfister-comet-sr
19,"
Total Cost to Fully Upgrade in GTA Online
$317,140
",https://www.gtabase.com//grand-theft-auto-v/vehicles/maxwell-vagrant
20,"
Total Cost to Fully Upgrade in GTA Online
$138,450
",https://www.gtabase.com//grand-theft-auto-v/vehicles/vapid-chino
21,"
Total Cost to Fully Upgrade in GTA Online
$149,250
",https://www.gtabase.com//grand-theft-auto-v/vehicles/benefactor-schafter-v12-armored
22,"
Total Cost to Fully Upgrade in GTA Online
$634,115
",https://www.gtabase.com//grand-theft-auto-v/vehicles/yosemite-rancher
23,"
Total Cost to Fully Upgrade in GTA Online
$348,800
",https://www.gtabase.com//grand-theft-auto-v/vehicles/grotti-cheetah-classic
24,"
Total Cost to Fully Upgrade in GTA Online
$127,800
",https://www.gtabase.com//grand-theft-auto-v/vehicles/cheval-picador
25,"
Total Cost to Fully Upgrade in GTA Online
$328,675
",https://www.gtabase.com//grand-theft-auto-v/vehicles/peyote-gasser
26,"
Total Cost to Fully Upgrade in GTA Online
$454,650
",https://www.gtabase.com//grand-theft-auto-v/vehicles/p-45-nokota
27,"
Total Cost to Fully Upgrade in GTA Online
$132,200
",https://www.gtabase.com//grand-theft-auto-v/vehicles/enus-cognoscenti-armored
28,"
Total Cost to Fully Upgrade in GTA Online
$122,800
",https://www.gtabase.com//grand-theft-auto-v/vehicles/nagasaki-blazer
29,"
Total Cost to Fully Upgrade in GTA Online
$454,450
",https://www.gtabase.com//grand-theft-auto-v/vehicles/ocelot-r88-f1
30,"
Total Cost to Fully Upgrade in GTA Online
$380,180
",https://www.gtabase.com//grand-theft-auto-v/vehicles/truffade-thrax
31,"
Total Cost to Fully Upgrade in GTA Online
$971,950
",https://www.gtabase.com//grand-theft-auto-v/vehicles/mule-custom
32,"
Total Cost to Fully Upgrade in GTA Online
$96,580
",https://www.gtabase.com//grand-theft-auto-v/vehicles/cheval-surge
33,"
Total Cost to Fully Upgrade in GTA Online
$368,400
",https://www.gtabase.com//grand-theft-auto-v/vehicles/jugular
34,"
Total Cost to Fully Upgrade in GTA Online
$0
",https://www.gtabase.com//grand-theft-auto-v/vehicles/buckingham-supervolito
35,"
Total Cost to Fully Upgrade in GTA Online
$459,455
",https://www.gtabase.com//grand-theft-auto-v/vehicles/weevil-custom
36,"
Total Cost to Fully Upgrade in GTA Online
$310,650
",https://www.gtabase.com//grand-theft-auto-v/vehicles/invade-and-persuade-rc-tank
37,"
Total Cost to Fully Upgrade in GTA Online
$238,475
",https://www.gtabase.com//grand-theft-auto-v/vehicles/principe-diabolus-custom
38,"
Total Cost to Fully Upgrade in GTA Online
$553,544
",https://www.gtabase.com//grand-theft-auto-v/vehicles/pfister-comet-retro-custom
39,"
Total Cost to Fully Upgrade in GTA Online
$279,850
",https://www.gtabase.com//grand-theft-auto-v/vehicles/veto-modern-go-kart
